"fecha";"casos_confirmados";"ingresos_hospitalarios";"ingresos_uci";"fallecimientos";"casos_personal_sanitario";"altas";"camas_planta_ocupadas";"camas_uci_ocupadas";"incremento_casos_confirmados_diario";"observaciones";"positivo_pruebas_pcr";"positivo_test_rapidos";"pruebas_pcr_realizadas";"test_rapidos_realizados";"pruebas_ultima_semana";"tpc_positividad_pruebas";"confirmados_cada_100000";"tpc_incremento_casos_diarios";"tpc_ingresos_hospitalarios";"tasa_letalidad"
2021-04-23;116374;;;3423;;;370;58;290;"Fuente Centro de Coordinación de Alertas y Emergencias Sanitarias. Gobierno de España 23/04/2021";;;;;18462;10,95;8754;,25;;2,95
2021-04-26;116959;;;3428;;;399;63;;"Fuente Centro de Coordinación de Alertas y Emergencias Sanitarias. Gobierno de España 26/04/2021";;;;;19003;11,34;8798;;;
2021-04-27;117255;;;3427;;;;;296;"Fuente Centro de Coordinación de Alertas y Emergencias Sanitarias. Gobierno de España 27/04/2021";;;;;17076;11,36;8820;,25;;2,93
2021-04-28;117618;;;3437;;;376;64;363;"Fuente Centro de Coordinación de Alertas y Emergencias Sanitarias. Gobierno de España 28/04/2021";;;;;17411;11,6;8848;,31;;2,93
2021-04-29;117986;;;3437;;;365;63;368;"Fuente Centro de Coordinación de Alertas y Emergencias Sanitarias. Gobierno de España 29/04/2021";;;;;17469;11,69;8875;,31;;2,92
2021-04-30;118361;;;3437;;;368;62;375;"Fuente Centro de Coordinación de Alertas y Emergencias Sanitarias. Gobierno de España 30/04/2021";;;;;17824;12;8903;,32;;2,91
2021-05-03;119153;;;3444;;;388;65;;"Fuente Centro de Coordinación de Alertas y Emergencias Sanitarias. Gobierno de España 03/05/2021";;;;;18632;12,54;8963;;;
2021-05-04;119340;;;3446;;;373;69;187;"Fuente Centro de Coordinación de Alertas y Emergencias Sanitarias. Gobierno de España 04/05/2021";;;;;21059;12,22;8977;,16;;2,89
2021-05-05;119698;;;;;;368;72;358;"Fuente Centro de Coordinación de Alertas y Emergencias Sanitarias. Gobierno de España 05/05/2021";;;;;20475;12,1;9004;,30;;
2021-05-06;120025;;;3454;;;382;73;327;"Fuente Centro de Coordinación de Alertas y Emergencias Sanitarias. Gobierno de España 06/05/2021";;;;;20643;12,06;9029;,27;;2,89
2021-05-07;120282;;;3452;;;379;74;257;"Fuente Centro de Coordinación de Alertas y Emergencias Sanitarias. Gobierno de España 07/05/2021";;;;;20481;11,85;9048;,21;;2,88
2021-05-10;120814;;;3460;;;383;74;;"Fuente Centro de Coordinación de Alertas y Emergencias Sanitarias. Gobierno de España 10/05/2021";;;;;19933;10,8;9088;;;
2021-05-11;120965;;;3463;;;371;75;151;"Fuente Centro de Coordinación de Alertas y Emergencias Sanitarias. Gobierno de España 11/05/2021";;;;;19333;10,61;9099;,12;;2,87
2021-05-12;121190;;;3473;;;356;70;225;"Fuente Centro de Coordinación de Alertas y Emergencias Sanitarias. Gobierno de España 12/05/2021";;;;;19451;10,41;9116;,19;;2,87
2021-05-13;121429;;;3474;;;324;63;239;"Fuente Centro de Coordinación de Alertas y Emergencias Sanitarias. Gobierno de España 13/05/2021";;;;;19385;10,2;9134;,20;;2,87
2021-05-14;121653;;;3481;;;313;62;224;"Fuente Centro de Coordinación de Alertas y Emergencias Sanitarias. Gobierno de España 14/05/2021";;;;;19064;9,69;9151;,18;;2,87
2021-05-17;122063;;;3492;;;303;63;;"Fuente Centro de Coordinación de Alertas y Emergencias Sanitarias. Gobierno de España 17/05/2021";;;;;17934;8,95;9182;;;
2021-05-18;122193;;;3490;;;296;63;130;"Fuente Centro de Coordinación de Alertas y Emergencias Sanitarias. Gobierno de España 18/05/2021";;;;;17608;8,83;9192;,11;;2,86
2021-05-19;122451;;;3494;;;283;63;258;"Fuente Centro de Coordinación de Alertas y Emergencias Sanitarias. Gobierno de España 19/05/2021";;;;;17475;8,76;9211;,21;;2,86
2021-05-20;122692;;;3496;;;;;241;"Fuente Centro de Coordinación de Alertas y Emergencias Sanitarias. Gobierno de España 20/05/2021";;;;;17357;8,79;9229;,20;;2,86
2021-05-21;122929;;;3500;;;247;59;237;"Fuente Centro de Coordinación de Alertas y Emergencias Sanitarias. Gobierno de España 21/05/2021";;;;;17039;8,69;9247;,19;;2,85
2021-05-24;123333;;;3504;;;251;57;;"Fuente Centro de Coordinación de Alertas y Emergencias Sanitarias. Gobierno de España 24/05/2021";;;;;16552;9,22;9277;;;
2021-05-25;123454;;;3503;;;247;57;121;"Fuente Centro de Coordinación de Alertas y Emergencias Sanitarias. Gobierno de España 25/05/2021";;;;;16631;9,04;9287;,10;;2,84
2021-05-26;123612;;;3505;;;223;58;158;"Fuente Centro de Coordinación de Alertas y Emergencias Sanitarias. Gobierno de España 26/05/2021";;;;;16567;9,15;9298;,13;;2,84
2021-05-27;123770;;;3506;;;219;56;158;"Fuente Centro de Coordinación de Alertas y Emergencias Sanitarias. Gobierno de España 27/05/2021";;;;;16464;9,15;9310;,13;;2,84
2021-05-28;123905;;;3504;;;215;51;135;"Fuente Centro de Coordinación de Alertas y Emergencias Sanitarias. Gobierno de España 28/05/2021";;;;;16234;9,04;9320;,11;;2,83
2021-05-31;124123;;;3509;;;229;51;;"Fuente Centro de Coordinación de Alertas y Emergencias Sanitarias. Gobierno de España 31/05/2021";;;;;14697;7,38;934;;;
2021-06-01;124368;;;3511;;;217;48;245;"Fuente Centro de Coordinación de Alertas y Emergencias Sanitarias. Gobierno de España 01/06/2021";;;;;15394;7,5;9355;,20;;2,83
2021-06-02;124517;;;3511;;;205;46;149;"Fuente Centro de Coordinación de Alertas y Emergencias Sanitarias. Gobierno de España 02/06/2021";;;;;15419;7,5;9366;,12;;2,82
2021-06-03;124671;;;3511;;;189;47;154;"Fuente Centro de Coordinación de Alertas y Emergencias Sanitarias. Gobierno de España 03/06/2021";;;;;15454;7,2;9378;,12;;2,82
2021-06-04;124819;;;3517;;;180;46;148;"Fuente Centro de Coordinación de Alertas y Emergencias Sanitarias. Gobierno de España 04/06/2021";;;;;15309;7,11;9389;,12;;2,82
2021-06-07;125083;;;3521;;;186;41;;"Fuente Centro de Coordinación de Alertas y Emergencias Sanitarias. Gobierno de España 07/06/2021";;;;;14951;7,24;9409;;;
2021-06-08;125159;;;3521;;;166;40;76;"Fuente Centro de Coordinación de Alertas y Emergencias Sanitarias. Gobierno de España 08/06/2021";;;;;14548;7,15;9415;,06;;
2021-06-09;125270;;;3523;;;156;39;111;"Fuente Centro de Coordinación de Alertas y Emergencias Sanitarias. Gobierno de España 09/06/2021";;;;;14513;7,24;9423;,09;;2,81
2021-06-10;125373;;;3525;;;161;39;103;"Fuente Centro de Coordinación de Alertas y Emergencias Sanitarias. Gobierno de España 10/06/2021";;;;;14367;7,23;9431;,08;;2,81
2021-06-11;125490;;;3530;;;140;37;117;"Fuente Centro de Coordinación de Alertas y Emergencias Sanitarias. Gobierno de España 11/06/2021";;;;;14026;6,67;9440;,09;;2,82
2021-06-14;125662;;;3530;;;139;32;;"Fuente Centro de Coordinación de Alertas y Emergencias Sanitarias. Gobierno de España 14/06/2021";;;;;12357;5,66;9453;;;
2021-06-15;125732;;;3532;;;112;30;70;"Fuente Centro de Coordinación de Alertas y Emergencias Sanitarias. Gobierno de España 15/06/2021";;;;;12929;5,47;9458;,06;;2,81
2021-06-16;125820;;;3534;;;106;28;88;"Fuente Centro de Coordinación de Alertas y Emergencias Sanitarias. Gobierno de España 16/06/2021";;;;;12791;5,36;9464;,07;;2,81
2021-06-17;125915;;;3537;;;105;28;95;"Fuente Centro de Coordinación de Alertas y Emergencias Sanitarias. Gobierno de España 17/06/2021";;;;;12844;5,36;9472;,08;;2,81
2021-06-18;125999;;;3538;;;103;24;84;"Fuente Centro de Coordinación de Alertas y Emergencias Sanitarias. Gobierno de España 18/06/2021";;;;;12638;5,56;9478;,07;;2,81
2021-06-21;126177;;;3537;;;103;23;;"Fuente Centro de Coordinación de Alertas y Emergencias Sanitarias. Gobierno de España 21/06/2021";;;;;11670;4,94;9491;;;
2021-06-22;126243;;;3539;;;81;22;66;"Fuente Centro de Coordinación de Alertas y Emergencias Sanitarias. Gobierno de España 22/06/2021";;;;;11670;5,34;9496;,05;;2,80
2021-06-23;126354;;;3543;;;82;20;111;"Fuente Centro de Coordinación de Alertas y Emergencias Sanitarias. Gobierno de España 23/06/2021";;;;;11586;5,3;9505;,09;;2,81
2021-06-24;126446;;;3544;;;83;19;92;"Fuente Centro de Coordinación de Alertas y Emergencias Sanitarias. Gobierno de España 24/06/2021";;;;;11553;5,26;9512;,07;;2,80
2021-06-25;126512;;;3544;;;74;19;66;"Fuente Centro de Coordinación de Alertas y Emergencias Sanitarias. Gobierno de España 25/06/2021";;;;;11413;5,32;9517;,05;;2,80
2021-06-28;126707;;;3543;;;75;19;;"Fuente Centro de Coordinación de Alertas y Emergencias Sanitarias. Gobierno de España 28/06/2021";;;;;11015;5,11;9531;;;
2021-06-29;126773;;;3544;;;71;17;66;"Fuente Centro de Coordinación de Alertas y Emergencias Sanitarias. Gobierno de España 29/06/2021";;;;;11554;5,21;9536;,05;;2,80
2021-06-30;126928;;;3549;;;72;16;155;"Fuente Centro de Coordinación de Alertas y Emergencias Sanitarias. Gobierno de España 30/06/2021";;;;;11630;5,28;9548;,12;;2,80
2021-07-01;127122;;;3547;;;72;14;194;"Fuente Centro de Coordinación de Alertas y Emergencias Sanitarias. Gobierno de España 01/07/2021";;;;;11660;5,3;9562;,15;;2,79
2021-07-02;127350;;;3553;;;;;228;"Fuente Centro de Coordinación de Alertas y Emergencias Sanitarias. Gobierno de España 02/07/2021";;;;;11787;5,27;9580;,18;;2,79
2021-07-05;128024;;;3551;;;;;;"Fuente Centro de Coordinación de Alertas y Emergencias Sanitarias. Gobierno de España 05/07/2021";;;;;12374;7,06;9630;;;
2021-07-06;128374;;;3551;;;;;350;"Fuente Centro de Coordinación de Alertas y Emergencias Sanitarias. Gobierno de España 06/07/2021";;;;;13591;8,55;9657;,27;;2,77
2021-07-07;129017;;;3556;;;;;643;"Fuente Centro de Coordinación de Alertas y Emergencias Sanitarias. Gobierno de España 07/07/2021";;;;;13490;8,8;9705;,50;;2,77
2021-07-08;129744;;;3555;;;;;727;"Fuente Centro de Coordinación de Alertas y Emergencias Sanitarias. Gobierno de España 08/07/2021";;;;;14354;9,9;9760;,56;;2,76
2021-07-09;130503;;;3554;;;79;17;759;"Fuente Centro de Coordinación de Alertas y Emergencias Sanitarias. Gobierno de España 09/07/2021";;;;;15409;11,61;9817;,58;;2,74
2021-07-12;132296;;;3556;;;100;16;;"Fuente Centro de Coordinación de Alertas y Emergencias Sanitarias. Gobierno de España 12/07/2021";;;;;16971;17,12;9952;;;
2021-07-13;132940;;;3555;;;94;16;644;"Fuente Centro de Coordinación de Alertas y Emergencias Sanitarias. Gobierno de España 13/07/2021";;;;;23489;17,32;10000;,49;;2,69
2021-07-14;133887;;;3555;;;108;17;947;"Fuente Centro de Coordinación de Alertas y Emergencias Sanitarias. Gobierno de España 14/07/2021";;;;;24382;17,64;10071;,71;;2,67
2021-07-15;134928;;;3557;;;117;17;1041;"Fuente Centro de Coordinación de Alertas y Emergencias Sanitarias. Gobierno de España 15/07/2021";;;;;24987;18;10150;,78;;2,66
2021-07-16;135940;;;3557;;;151;21;1012;"Fuente Centro de Coordinación de Alertas y Emergencias Sanitarias. Gobierno de España 16/07/2021";;;;;26930;18,5;10226;,75;;2,64
2021-07-19;138146;;;3559;;;211;23;;"Fuente Centro de Coordinación de Alertas y Emergencias Sanitarias. Gobierno de España 19/07/2021";;;;;29061;18,51;10392;;;
2021-07-20;138911;;;3561;;;229;24;765;"Fuente Centro de Coordinación de Alertas y Emergencias Sanitarias. Gobierno de España 20/07/2021";;;;;33895;18,58;10449;,55;;2,58
2021-07-21;139985;;;3563;;;255;26;1074;"Fuente Centro de Coordinación de Alertas y Emergencias Sanitarias. Gobierno de España 21/07/2021";;;;;33948;18,69;10530;,77;;2,56
2021-07-22;140952;;;3561;;;282;26;967;"Fuente Centro de Coordinación de Alertas y Emergencias Sanitarias. Gobierno de España 22/07/2021";;;;;34079;18,81;10603;,69;;2,54
2021-07-23;141987;;;3562;;;297;28;1035;"Fuente Centro de Coordinación de Alertas y Emergencias Sanitarias. Gobierno de España 23/07/2021";;;;;34814;19,08;10681;,73;;2,53
2021-07-26;143315;;;3562;;;371;33;;"Fuente Centro de Coordinación de Alertas y Emergencias Sanitarias. Gobierno de España 26/07/2021";;;;;31057;19,16;10781;;;
2021-07-27;143867;;;3564;;;371;35;552;"Fuente Centro de Coordinación de Alertas y Emergencias Sanitarias. Gobierno de España 27/07/2021";;;;;32449;19,32;10822;,39;;2,49
2021-07-28;144767;;;3574;;;378;36;900;"Fuente Centro de Coordinación de Alertas y Emergencias Sanitarias. Gobierno de España 28/07/2021";;;;;32447;18,95;10890;;;
2021-07-29;144767;;;3574;;;370;37;;"Fuente Centro de Coordinación de Alertas y Emergencias Sanitarias. Gobierno de España 29/07/2021";;;;;32764;19,08;10890;;;
2021-07-30;145855;;;3580;;;359;41;1088;"Fuente Centro de Coordinación de Alertas y Emergencias Sanitarias. Gobierno de España 30/07/2021";;;;;31724;18,52;10972;,75;;2,47
2021-08-02;148507;;;3607;;;375;43;;"Fuente Centro de Coordinación de Alertas y Emergencias Sanitarias. Gobierno de España 02/08/2021";;;;;28582;17,84;11171;;;
2021-08-03;148902;;;3604;;;374;43;395;"Fuente Centro de Coordinación de Alertas y Emergencias Sanitarias. Gobierno de España 03/08/2021";;;;;28933;18,16;11201;,27;;2,43
2021-08-04;149510;;;3601;;;360;42;608;"Fuente Centro de Coordinación de Alertas y Emergencias Sanitarias. Gobierno de España 04/08/2021";;;;;28169;18,22;11247;,41;;2,42
2021-08-05;150172;;;3601;;;352;44;662;"Fuente Centro de Coordinación de Alertas y Emergencias Sanitarias. Gobierno de España 05/08/2021";;;;;27955;18,07;11296;,44;;2,41
2021-08-06;150757;;;3611;;;337;46;585;"Fuente Centro de Coordinación de Alertas y Emergencias Sanitarias. Gobierno de España 06/08/2021";;;;;27034;18,29;11340;,39;;2,40
2021-08-09;151812;;;3617;;;365;50;;"Fuente Centro de Coordinación de Alertas y Emergencias Sanitarias. Gobierno de España 09/08/2021";;;;;23130;18,36;11420;;;
2021-08-10;152174;;;3627;;;335;47;362;"Fuente Centro de Coordinación de Alertas y Emergencias Sanitarias. Gobierno de España 10/08/2021";;;;;22127;17,96;11447;,24;;2,39
2021-08-11;152579;;;3638;;;328;49;405;"Fuente Centro de Coordinación de Alertas y Emergencias Sanitarias. Gobierno de España 11/08/2021";;;;;22146;17,77;11477;,27;;2,39
2021-08-12;153011;;;3643;;;313;50;432;"Fuente Centro de Coordinación de Alertas y Emergencias Sanitarias. Gobierno de España 12/08/2021";;;;;22006;17,66;11510;,28;;2,39
2021-08-13;153427;;;3653;;;315;49;416;"Fuente Centro de Coordinación de Alertas y Emergencias Sanitarias. Gobierno de España 13/08/2021";;;;;21325;17,32;11541;,27;;2,39
2021-08-16;153671;;;3655;;;321;52;244;"Fuente Centro de Coordinación de Alertas y Emergencias Sanitarias. Gobierno de España 14/08/2021";;;;;18540;15,69;11560;,16;;2,38
2021-08-17;154244;;;3656;;;317;54;573;"Fuente Centro de Coordinación de Alertas y Emergencias Sanitarias. Gobierno de España 17/08/2021";;;;;17336;15,29;11603;,37;;2,38
2021-08-18;154521;;;3661;;;305;54;;"Fuente Centro de Coordinación de Alertas y Emergencias Sanitarias. Gobierno de España 19/08/2021";;;;;17893;15,47;11623;;;
2021-08-19;154937;;;3674;;;286;53;416;"Fuente Centro de Coordinación de Alertas y Emergencias Sanitarias. Gobierno de España 19/08/2021";;;;;17981;15,35;11655;,27;;2,38
2021-08-20;155376;;;3685;;;;;439;"Fuente Centro de Coordinación de Alertas y Emergencias Sanitarias. Gobierno de España 20/08/2021";;;;;15163;14,89;11688;,28;;2,38
2021-08-23;155973;;;3684;;;;;;"Fuente Centro de Coordinación de Alertas y Emergencias Sanitarias. Gobierno de España 23/08/2021";;;;;14933;15,11;11733;;;
2021-08-24;156190;;;3698;;;;;217;"Fuente Centro de Coordinación de Alertas y Emergencias Sanitarias. Gobierno de España 24/08/2021";;;;;14664;15,08;11749;,14;;2,37
2021-08-25;156536;;;3709;;;;;346;"Fuente Centro de Coordinación de Alertas y Emergencias Sanitarias. Gobierno de España 25/08/2021";;;;;14599;14,69;11775;,22;;2,37
2021-08-26;156803;;;3711;;;;;267;"Fuente Centro de Coordinación de Alertas y Emergencias Sanitarias. Gobierno de España 26/08/2021";;;;;14484;14,7;11795;,17;;2,37
2021-08-27;157023;;;3722;;;;;220;"Fuente Centro de Coordinación de Alertas y Emergencias Sanitarias. Gobierno de España 27/08/2021";;;;;16217;14,74;11812;,14;;2,37
2021-08-30;157459;;;3722;;;;;;"Fuente Centro de Coordinación de Alertas y Emergencias Sanitarias. Gobierno de España 30/08/2021";;;;;14310;13,09;11844;;;
2021-08-31;157564;;;3724;;;;;105;"Fuente Centro de Coordinación de Alertas y Emergencias Sanitarias. Gobierno de España 31/08/2021";;;;;14319;12,83;11852;,07;;2,37
2021-09-01;157834;;;3729;;;;;270;"Fuente Centro de Coordinación de Alertas y Emergencias Sanitarias. Gobierno de España 01/09/2021";;;;;14091;12,7;11873;,17;;2,37
2021-09-02;158036;;;3740;;;;;202;"Fuente Centro de Coordinación de Alertas y Emergencias Sanitarias. Gobierno de España 02/09/2021";;;;;14088;12,41;11888;,13;;2,37
2021-09-03;158235;;;3740;;;;;199;"Fuente Centro de Coordinación de Alertas y Emergencias Sanitarias. Gobierno de España 03/09/2021";;;;;13865;11,84;11903;,13;;2,37
2021-09-06;158631;;;3745;;;;;;"Fuente Centro de Coordinación de Alertas y Emergencias Sanitarias. Gobierno de España 06/09/2021";;;;;12965;10,8;11933;;;
2021-09-07;158758;;;3746;;;;;127;"Fuente Centro de Coordinación de Alertas y Emergencias Sanitarias. Gobierno de España 07/09/2021";;;;;12773;10,87;11942;,08;;2,36
2021-09-08;158931;;;3747;;;;;173;"Fuente Centro de Coordinación de Alertas y Emergencias Sanitarias. Gobierno de España 08/09/2021";;;;;12762;10,9;11955;,11;;2,36
2021-09-09;159047;;;3753;;;;;116;"Fuente Centro de Coordinación de Alertas y Emergencias Sanitarias. Gobierno de España 09/09/2021";;;;;12848;10,94;11964;,07;;2,36
2021-09-10;159186;;;3762;;;;;139;"Fuente Centro de Coordinación de Alertas y Emergencias Sanitarias. Gobierno de España 10/09/2021";;;;;12673;10,68;11974;,09;;2,37
2021-09-13;159402;;;3761;;;;;;"Fuente Centro de Coordinación de Alertas y Emergencias Sanitarias. Gobierno de España 13/09/2021";;;;;12165;9,54;11991;;;
2021-09-14;159538;;;3769;;;;;136;"Fuente Centro de Coordinación de Alertas y Emergencias Sanitarias. Gobierno de España 14/09/2021";;;;;12063;8,89;12001;,09;;2,36
2021-09-15;159620;;;3772;;;;;82;"Fuente Centro de Coordinación de Alertas y Emergencias Sanitarias. Gobierno de España 15/09/2021";;;;;12042;8,56;12007;,05;;2,36
2021-09-16;159751;;;3785;;;;;131;"Fuente Centro de Coordinación de Alertas y Emergencias Sanitarias. Gobierno de España 16/09/2021";;;;;11886;8,2;12017;,08;;2,37
2021-09-17;159841;;;3785;;;;;90;"Fuente Centro de Coordinación de Alertas y Emergencias Sanitarias. Gobierno de España 17/09/2021";;;;;11930;7,76;12024;,06;;2,37
2021-09-20;159978;;;3791;;;;;;"Fuente Centro de Coordinación de Alertas y Emergencias Sanitarias. Gobierno de España 20/09/2021";;;;;78879;5,13;12034;;;
2021-09-21;160070;;;3791;;;;;92;"Fuente Centro de Coordinación de Alertas y Emergencias Sanitarias. Gobierno de España 21/09/2021";;;;;12475;2,4;12041;,06;;2,37
2021-09-22;160212;;;3793;;;;;142;"Fuente Centro de Coordinación de Alertas y Emergencias Sanitarias. Gobierno de España 22/09/2021";;;;;12530;6,05;12052;,09;;2,37
2021-09-23;160296;;;3799;;;;;84;"Fuente Centro de Coordinación de Alertas y Emergencias Sanitarias. Gobierno de España 23/09/2021";;;;;12668;6,3;12058;,05;;2,37
2021-09-24;160382;;;3799;;;;;86;"Fuente Centro de Coordinación de Alertas y Emergencias Sanitarias. Gobierno de España 24/09/2021";;;;;12825;5,95;12064;,05;;2,37
2021-09-27;160568;;;3811;;;;;;"Fuente Centro de Coordinación de Alertas y Emergencias Sanitarias. Gobierno de España 27/09/2021";;;;;13661;5,51;12078;;;
2021-09-28;160656;;;3815;;;;;88;"Fuente Centro de Coordinación de Alertas y Emergencias Sanitarias. Gobierno de España 28/09/2021";;;;;81193;5,26;12085;,05;;2,38
2021-09-29;160734;;;3815;;;;;78;"Fuente Centro de Coordinación de Alertas y Emergencias Sanitarias. Gobierno de España 29/09/2021";;;;;14458;5,28;12091;,05;;2,37
2021-09-30;160838;;;3815;;;;;104;"Fuente Centro de Coordinación de Alertas y Emergencias Sanitarias. Gobierno de España 30/09/2021";;;;;14530;5,97;12099;,06;;2,37
2021-10-01;160943;;;3816;;;;;105;"Fuente Centro de Coordinación de Alertas y Emergencias Sanitarias. Gobierno de España 01/10/2021";;;;;14627;4,82;12107;,07;;2,37
2021-10-04;161198;;;3816;;;;;;"Fuente Centro de Coordinación de Alertas y Emergencias Sanitarias. Gobierno de España 04/10/2021";;;;;14599;4,47;12126;;;
2021-10-05;161270;;;3838;;;;;72;"Fuente Centro de Coordinación de Alertas y Emergencias Sanitarias. Gobierno de España 05/10/2021";;;;;14993;4,16;12131;,04;;2,38
2021-10-06;161349;;;3847;;;;;79;"Fuente Centro de Coordinación de Alertas y Emergencias Sanitarias. Gobierno de España 06/10/2021";;;;;14872;4,01;12137;,05;;2,39
2021-10-08;161509;;;3849;;;;;;"Fuente Centro de Coordinación de Alertas y Emergencias Sanitarias. Gobierno de España 08/10/2021";;;;;14795;3,85;12149;;;
2021-10-11;161616;;;3853;;;;;;"Fuente Centro de Coordinación de Alertas y Emergencias Sanitarias. Gobierno de España 11/10/2021";;;;;14147;3,67;12157;;;
2021-10-13;161697;;;3861;;;;;;"Fuente Centro de Coordinación de Alertas y Emergencias Sanitarias. Gobierno de España 13/10/2021";;;;;12792;3,74;12163;;;
2021-10-14;161755;;;3863;;;;;58;"Fuente Centro de Coordinación de Alertas y Emergencias Sanitarias. Gobierno de España 14/10/2021";;;;;12678;3,83;12168;,04;;2,39
2021-10-15;161811;;;3863;;;;;56;"Fuente Centro de Coordinación de Alertas y Emergencias Sanitarias. Gobierno de España 15/10/2021";;;;;12074;3,63;12172;,03;;2,39
2021-10-18;161950;;;3865;;;;;;"Fuente Centro de Coordinación de Alertas y Emergencias Sanitarias. Gobierno de España 18/10/2021";;;;;10268;3,6;12182;;;
2021-10-19;162039;;;3869;;;;;89;"Fuente Centro de Coordinación de Alertas y Emergencias Sanitarias. Gobierno de España 19/10/2021";;;;;10654;3,61;12189;,05;;2,39
2021-10-20;162139;;;3873;;;;;100;"Fuente Centro de Coordinación de Alertas y Emergencias Sanitarias. Gobierno de España 20/10/2021";;;;;11237;3,44;12196;,06;;2,39
2021-10-21;162218;;;3871;;;;;79;"Fuente Centro de Coordinación de Alertas y Emergencias Sanitarias. Gobierno de España 21/10/2021";;;;;11458;3,42;12202;,05;;2,39
